,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
SERVICIOS MEDICOS DE EMERGENCIAS ,,,,,,,,,,,
SME-010110-DB7,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,FECHA:,,,,,
,366,0,0,0,BEZAFIBRATO 400MG C/10 TAB.,1858,,,,,
,364,0,0,0,DICLOFENACO SODICO 100MG LIB. PROL. C/20 GRAGEAS,292,,,,,
,356,0,0,0,DICLOFENACO SODICO + B1 + B6 +B12 50MG/50MG/50MG/0.25MG C/30 GRAGEAS,377,,,,,
,349,0,0,0,MAGALDRATO + DIMETICONA 8GR/1GR C/250ML,2591,,,,,
,347,0,0,0,LORATADINA 10MG C/20 GRAGEAS,496,,,,,
,344,0,0,0,"PENICILINA PROCAINICA + BENCILPENICILINA 800,000UI + 1 AMP. DILUYENTE C/2ML",687,,,,,
,343,0,0,0,METFORMINA 750MG LIB. PROL. C/30 TAB.,2711,,,,,
,340,0,0,0,ACIDO FOLICO 5MG C/50 TAB.,52,,,,,
,337,0,0,0,DIMETICONA + PANCREATINA + EXTRACTO SECO BILIS DE BUEY CELULOSA DEL ASPERGILLUS NIGER CON CAPA E C/50 GRAGEAS,327,,,,,
,331,0,0,0,ALOPURINOL 300MG C/20 TAB.,54,,,,,
,328,0,0,0,DIACEREINA 50MG C/30 CAP.,226,,,,,
,328,0,0,0,LOSARTAN 50MG C/30 TAB.,2602,,,,,
,327,0,0,0,VALSARTAN + HIDROCLORTIAZIDA 160MG/25MG C/30 GRAGEAS,233,,,,,
,327,0,0,0,EXTRACTO DE CASTANA DE LA INDIA C/30 GRAGEAS,867,,,,,
,326,0,0,0,SULFATO DE HIDROXICLOROQUINA 200MG C/20 TAB.,675,,,,,
,325,0,0,0,MOMETASONA 0.05% SPRAY NASAL PED. C/10ML Y 60 NEBUL.,735,,,,,
,324,0,0,0,ACEITE DE ALMENDRAS-UREA-VIT.B5 TUBO CREMA C/125GR,1550,,,,,
,321,0,0,0,VALSARTAN 160MG C/30 GRAGEAS,1767,,,,,
,314,0,0,0,CIPROFLOXACINO 250MG C/12 TAB,924,,,,,
,314,0,0,0,CITRATO DE CALCIO + VITAMINA D3 315MG C/60 TAB.,1361,,,,,
,309,0,0,0,LEVOTIROXINA SODICA 50MCG C/50 TAB.,937,,,,,
,309,0,0,0,LEVOTIROXINA SODICA 75MCG C/50 TAB.,938,,,,,
,307,0,0,0,DESLORATADINA 5MG C/30 TAB.,45,,,,,
,307,0,0,0,METACARBAMOL + PARACETAMOL 400/350MG C/30 TAB.,201,,,,,
,302,0,0,0,DICLOFENACO POTASICO 0.18MG/100 SUSP. FCO C/120ML,2807,,,,,
,300,0,0,0,AMBROXOL SOL. ORAL FCO. C/120ML,22,,,,,
,299,0,0,0,ENALAPRIL 10MG C/30 TAB.,2679,,,,,
,292,0,0,0,CLORHIDRATO DE PAROXETINA 20MG C/10 TAB.,1877,,,,,
,291,0,0,0,IBUPROFENO 200MG C/10 TAB.,2802,,,,,
,289,0,0,0,CINITAPRIDA 1MG C/25 COMP.,2788,,,,,
,281,0,0,0,BROMURO DE PINAVERIO 100MG C/14 TAB.,294,,,,,
,275,0,0,0,NUTRICION COMPLETA Y BALANCEADA CON FRUCTOOLISACARIDOS CUALQUIER SABOR LATA EN POLVO C/400GR,2557,,,,,
,271,0,0,0,BROMURO DE BUTILHIOSCINA 10MG C/10 TAB.,131,,,,,
,270,0,0,0,PSYLLIUM PLANTAGO C/400GR,674,,,,,
,270,0,0,0,DEFLAZACORT 6MG C/20 TAB.,2811,,,,,
,266,0,0,0,BROMURO DE BUTILHIOSCINA + METAMIZOL 10MG/250MG C/10 GRAGEAS,2587,,,,,
,266,0,0,0,LORATADINA + FENILEFRINA SOL. INF. C/60ML,2618,,,,,
,264,0,0,0,DAPAGLIFOZINA 10MG C/14 TAB.,2952,,,,,
,261,0,0,0,AZITROMICINA 500MG C/3 TAB.,1854,,,,,
,252,0,0,0,TELMISARTAN + HIDROCLOROTIAZIDA 80MG/12.5MG C/28 TAB.,561,,,,,
,252,0,0,0,INDOMETACINA + METOCARBAMOL + BETAMETASONA 25/215/75MG C/20 TAB.,2660,,,,,
,247,0,0,0,KETOROLACO 30MG SUBLINGUAL C/4 TAB.,1431,,,,,
,245,0,0,0,AMOXICILINA 500MG C/12 CAP.,98,,,,,
,241,0,0,0,TAMSULOSINA 0.4MG C/20 CAP.,2603,,,,,
,240,0,0,0,ESCITALOPRAM 10MG C/28 TAB.,497,,,,,
,235,0,0,0,POLIVITAMINAS CON MINERALES C/30 CAP.,886,,,,,
,231,0,0,0,ETINILESTRADIOL + DROSPIRENONA 0.03MG/3.0MG C/21 GRAGEAS,899,,,,,
,227,0,0,0,ETORICOXIB 120MG C/7 COMP.,941,,,,,
,226,0,0,0,LORATADINA + FENILEFRINA 5/30MG C/10 GRAGEAS,2845,,,,,
,222,0,0,0,METFORMINA + VILDAGLIPTINA 50MG/500MG C/30 COMP. RECUBIERTOS,1968,,,,,
,220,0,0,0,AMOXICILINA + ACIDO CLAVULANICO 600MG SUSP. C/50ML,1003,,,,,
,217,0,0,0,MICONAZOL 2% TUBO CREMA C/20GR,534,,,,,
,214,0,0,0,DICLOFENACO POTASICO 15MG SUSP. GOTAS C/20ML,2611,,,,,
,213,0,0,0,PARACETAMOL JARABE FCO. C/120ML,2691,,,,,
,212,0,0,0,GLIMEPERIDINA + METFORMINA 1000MG/4MG C/16 TAB.,1868,,,,,
,212,0,0,0,SAXAGLIPITINA + METFORMINA 2.5MG/1000MG C/28 TAB.,2926,,,,,
,211,0,0,0,KETOCONAZOL TUBO CREMA C/30GR,472,,,,,
,211,0,0,0,PARGEVERINA + CLONIXINATO DE LISINA 10MG/125MG C/20  COMP.,694,,,,,
,210,0,0,0,TIAMINA + PIRIDOXINA + DEXAMETASONA + CIANOCOBALAMINA + LIDOCAINA NO.1 - 3 Y NO. - 3 C/JGA AMP.,2809,,,,,
,207,0,0,0,LEVOTIROXINA SODICA 25MCG C/50 TAB.,343,,,,,
,207,0,0,0,LOSARTAN + HIDROCLOROTIAZIDA 50MG/12.5MG C/30 COMP.,2620,,,,,
,203,0,0,0,GLIMEPIRIDA 4MG C/30 TAB.,1420,,,,,
,200,0,0,0,LAMOTRIGINA 50MG /28 TAB.,1774,,,,,
,199,0,0,0,LOPERAMIDA 2MG C/12 TAB.,515,,,,,
,199,0,0,0,BETAMETASONA + CLOTRIMAZOL + GENTAMICINA TUBO CREMA C/25GR,2568,,,,,
,193,0,0,0,POLIETILENGLICOL FCO. POLVO C/255GR,256,,,,,
,192,0,0,0,RANITIDINA 150MG C/20 TAB.,2630,,,,,
,191,0,0,0,LEVETIRACETAM 500MG C/30 TAB.,469,,,,,
,190,0,0,0,FLUOXETINA 20MG C/14 CAP.,2570,,,,,
,189,0,0,0,KETOPROFENO 100MG C/15 CAP.,463,,,,,
,189,0,0,0,VITAMINAS PRENATALES C/28 CAP.,1754,,,,,
,186,0,0,0,PREDNISONA 5MG C/20 TAB.,1490,,,,,
,185,0,0,0,CLORHIDRATO DE BENCIDAMINA TUBO CREMA C/60GR,57,,,,,
,185,0,0,0,BETAMETASONA + FOSFATO SODICO 2.71/3MG C/1 JER. PRELLENADA,208,,,,,
,185,0,0,0,AMBROXOL 30MG C/20 COMP.,1450,,,,,
,182,0,0,0,MONTELUKAST SODICO 10MG C/20 COMP.,778,,,,,
,180,0,0,0,LACTOBACILLUS CASEI VARIEDAD RHAMNOSUS 250MG C/12 CAP.,510,,,,,
,180,0,0,0,TELMISARTAN 40MG C/28 TAB.,968,,,,,
,179,0,0,0,BRIMONIDINA + TIMOLOL 0.2%/0.5% SOL. OFT. FCO. C/5ML,225,,,,,
,177,0,0,0,DEXTROMETORFANO 15MG/5ML JARABE FCO. C/60ML,269,,,,,
,177,0,0,0,INSULINA LISPRO + PROTAMINA 2X3ML C/300 UNIDADES,420,,,,,
,176,0,0,0,CITRATO DE SILDENAFIL 50MG C/4 TAB.,2790,,,,,
,175,0,0,0,BISOPROLOL 2.5MG C/30 GRAGEAS,206,,,,,
,175,0,0,0,METFORMINA 1GR C/30 TAB.,2872,,,,,
,174,0,0,0,DIFENHIDRAMINA + GUAIFENESINA 28MG JARABE FCO C/150ML,114,,,,,
,173,0,0,0,HIDROXIPROPILMETILCELULOSA + DEXTRAN SOL OFT. GOTAS FCO C/15ML,613,,,,,
,170,0,0,0,CLORHIDRATO DE TRAMADOL 50MG C/10 CAP.,976,,,,,
,170,0,0,0,LACTULOSA 66.66GR JARABE FCO. C/125ML,1881,,,,,
,170,0,0,0,METOPROLOL 100MG C/20 TAB.,2627,,,,,
,168,0,0,0,DICLOFENACO POTASICO 25MG C/20 GRAGEAS,165,,,,,
,168,0,0,0,BISOPROLOL 1.25MG C/30 GRAGEAS,252,,,,,
,168,0,0,0,LEVOFLOXACINO 500MG C/7 TAB.,2621,,,,,
,167,0,0,0,RANITIDINA 300MG C/10 COMP.,2663,,,,,
,166,0,0,0,HIDROCLOROTIAZIDA 25MG C/20 TAB.,81,,,,,
,166,0,0,0,PARACETAMOL ORAL GOTAS C/15ML,2648,,,,,
,164,0,0,0,FEXOFENADINA 6MG/ML SUSP. FCO. C/150ML,2553,,,,,
,163,0,0,0,ACIDO URSODESOXICOLICO 250MG C/50 CAP.,861,,,,,
,160,0,0,0,TRIMETOPRIMA + SULFAMETOXAZOL 160MG/800MG C/14 TAB.,1920,,,,,
,160,0,0,0,ALENDRONATO SODICO 70MG C/4 TAB.,1945,,,,,
,160,0,0,0,BENZONATATO 100MG C/20 PERLAS,2880,,,,,
,160,0,0,0,CICLESONIDA 50MCG SPRAY NASAL C/120 DOSIS,3009,,,,,
,158,0,0,0,DIMETICONA + GUAIAZULENE C/14 SOBRES,2689,,,,,
,157,0,0,0,NIMESULIDE 100MG C/10 TAB.,628,,,,,
,157,0,0,0,ALUMINIO + MAGNESIO + DIMETICONA SUSP. FCO. C/360ML (MENTA),700,,,,,
,157,0,0,0,AMOXICILINA + ACIDO CLAVULANICO 500MG/125MG C/10 TAB.,1454,,,,,
,157,0,0,0,NORELGESTROMINA + ETINILESTRADIOL C/3 PARCHES TRASDERMICO,1922,,,,,
,154,0,0,0,5-MONONITRATO DE ISOSORBIDA 60MG C/20 TAB.,446,,,,,
,153,0,0,0,ESTROGENOS CONJUGADOS DE ORIGEN EQUINO TUBO C/43GR,679,,,,,
,153,0,0,0,MEDIAS ELASTICAS MED. COMP DEBAJO DE LA RODILLAS MATERIAL DE CURACION (MEDIANA),1893,,,,,
,153,0,0,0,CLONAZEPAM 2MG C/30 COMP. (II),2410,,,,,
,153,0,0,0,TELMISARTAN 80MG C/ 28 TAB.,2575,,,,,
,153,0,0,0,FEXOFENADINA + FENILEFRINA 60MG/25MG C/10 TAB.,2579,,,,,
,151,0,0,0,MECLIZINA + PIRIDOXINA 25MG/50MG C/25 TAB.,2635,,,,,
,150,0,0,0,DESLORATADINA 50MG JARABE FCO C/120ML,69,,,,,
,149,0,0,0,CETIRIZINA 10MG C/10 TAB.,884,,,,,
,148,0,0,0,CLINDAMICINA 300MG C/16 CAP.,2680,,,,,
,147,0,0,0,NEOMICINA + CAOLIN + PECTINA 129MG/280MG C/20 TAB.,459,,,,,
,146,0,0,0,FOSFATO SODICO DE DEXAMETASONA 4MG/ML C/1 AMP. DE 2ML,2853,,,,,
,145,0,0,0,TRIAMCINOLONA 56.10MG SUSP. FCO C/16.5ML,610,,,,,
,144,0,0,0,DICLOXACILINA 500MG C/20 CAP.,1510,,,,,
,142,0,0,0,TRIMEBUTINA 200MG C/40 TAB.,330,,,,,
,142,0,0,0,CLORHIDRATO DE TRAMADOL 100MG C/10 TAB.,855,,,,,
,140,0,0,0,ALENDRONATO SODICO TRIHIDRATADO + VITAMINA D3 70MG/2800UI C/4 COMP.,1436,,,,,
,138,0,0,0,BROMURO DE TIOTROPIO 18MCG C/20 CAP.,777,,,,,
,138,0,0,0,GABAPENTINA 300MG C/30 CAP.,2643,,,,,
,137,0,0,0,CARBAMAZEPINA 400MG C/20 GRAGEAS,815,,,,,
,136,0,0,0,POLIMIXINA B + NEOMICINA + LIDOCAINA SOL. ORAL FCO. SPRAY C/20ML,21,,,,,
,136,0,0,0,METOTREXATO 50/2ML SOL. INY. C/1 AMP.,847,,,,,
,135,0,0,0,INSULINA LISPRO C/1000 UNIDADES,419,,,,,
,135,0,0,0,NIFEDIPINO 30MG LIB. PROL. C/30 TAB.,2682,,,,,
,133,0,0,0,VITAMINAS + HIERRO C/36 TAB.,111,,,,,
,133,0,0,0,CLOPIDOGREL 75MG C/28 TAB.,692,,,,,
,133,0,0,0,TERBINAFINA 250MG C/28 TAB.,2847,,,,,
,132,0,0,0,CLORURO DE SODIO Y GLICEROL 30ML ADTO. SOL. FCO C/30ML,2754,,,,,
,131,0,0,0,AMANTADINA + CLORFENAMINA + PARACETAMOL SOL. PED. GOTAS C/30ML,31,,,,,
,131,0,0,0,EBASTINA 20MG C/30 OBLEAS,1053,,,,,
,131,0,0,0,FEXOFENADINA 180MG C/10 COMP.,2844,,,,,
,130,0,0,0,AMANTADINA + CLORFENAMINA + PARACETAMOL FCO. C/60ML,30,,,,,
,130,0,0,0,NAPROXENO 500MG C/12 TAB.,627,,,,,
,130,0,0,0,AMIKACINA 500MG C/1X2ML AMP.,2604,,,,,
,129,0,0,0,TRIAZOLAM 0.250MG C/30 TAB.,582,,,,,
,129,0,0,0,HEMITARTRATO DE ZOLPIDEM 10MG C/30 TAB. (III),632,,,,,
,129,0,0,0,DIFENIDOL 25MG C/30 TAB.,2659,,,,,
,126,0,0,0,RAMIPRIL 2.5MG C/16 TAB.,1928,,,,,
,126,0,0,0,TRINITRATO DE GLICERILO 18MG x PARCHE (5MG/24 Hrs C/7),2143,,,,,
,125,0,0,0,ESPIRONOLACTONA + FUROSEMIDA 50MG/20MG C/16 CAP.,483,,,,,
,122,0,0,0,IVERMECTINA 6MG C/2 TAB.,442,,,,,
,121,0,0,0,POLIETILENGLICOL+ PROPILENGLICOL GOTAS OFT. FCO. C/15ML,996,,,,,
,121,0,0,0,HIERRO ACIDO FOLICO C/30 GRAGEAS,2823,,,,,
,120,0,0,0,PROPAFENONA 150MG C/30 TAB.,626,,,,,
,119,0,0,0,FEXOFENADINA 120MG C/10 COMP.,93,,,,,
,118,0,0,0,LEVOFLOXACINO 750MG C/7 TAB.,2737,,,,,
,117,0,0,0,CAPTOPRIL 25MG C/30 TAB.,2569,,,,,
,116,0,0,0,MUPIROCINA UNGUENTO 2% TUBO C/15GR,2657,,,,,
,116,0,0,0,SALBUTAMOL 100MCG SPRAY C/ 200 DOSIS,2696,,,,,
,116,0,0,0,ALMOTRIPTAN 12.5MG C/2 COMP.,2942,,,,,
,115,0,0,0,TRIMEBUTINA 2GR/100ML SUSP. JUNIOR FCO C/100ML,218,,,,,
,115,0,0,0,HIDROCORTISONA CREMA C/30GR,1523,,,,,
,114,0,0,0,ALPRAZOLAM 0.25MG C/30 TAB. (II),2778,,,,,
,113,0,0,0,CLOTRIMAZOL 20GR CREMA C/3 APLICADORES,334,,,,,
,112,0,0,0,MECLIZINA + PIRIDOXINA JARABE FCO. C/120ML,124,,,,,
,112,0,0,0,DEXKETOPROFENO TROMETAMOL 25MG C/10 TAB.,1241,,,,,
,112,0,0,0,BRIMONIDINA + TIMOLOL + DORSOLAMINA 20/5/2ML SOL. OFT. C/5ML,1546,,,,,
,112,0,0,0,SAXAGLIPITINA + METFORMINA 5MG/1000MG C/28 TAB.,2929,,,,,
,111,0,0,0,"INSULINA BASAL ANALOGA DETEMIR 1,500UI C/PLUMAS JER. PRELLENADA",2967,,,,,
,110,0,0,0,IPRATROPIO + SALBUTAMOL MONODOSIS 0.5MG/2.5MG NEBUL. C/10 AMP.,187,,,,,
,110,0,0,0,ORFENADRINA + PARACETAMOL 35MG/450MG C/50 TAB.,620,,,,,
,110,0,0,0,ACIDO TIOCTICO 600MG C/30 TAB.,848,,,,,
,108,0,0,0,OXCARBAZEPINA 300MG C/20 GRAGEAS,833,,,,,
,108,0,0,0,ENALAPRIL 5MG C/30 TAB.,1513,,,,,
,108,0,0,0,CLARITROMICINA + AMBROXOL 500MG/45MG C/10 TAB.,2731,,,,,
,108,0,0,0,PRASUGREL 10MG C/14 TAB.,2900,,,,,
,106,0,0,0,GABAPENTINA 400MG C/15 CAP.,148,,,,,
,106,0,0,0,SALMETEROL + FLUTICASONA 25MCG/50MCG 12GR FCO. C/120 DOSIS,786,,,,,
,105,0,0,0,ACETONIDO DE FLUOCINOLONA + NISTATINA + METRONIDAZOL C/10 OVULOS,53,,,,,
,105,0,0,0,ERGOTAMINA + ACIDO ACETILSALICILICO + CAFEINA 1MG/400MG/50MG C/36 TAB. (II),773,,,,,
,105,0,0,0,NEOMICINA + POLIMIXINA B + BACITRACINA UNGUENTO DERMICO TUBO C/30GR,2592,,,,,
,104,0,0,0,TRIBENOSIDO + LIDOCAINA TUBO C/30GR,680,,,,,
,104,0,0,0,ACIDO TIAPROFENICO 300MG C/30 COMP.,772,,,,,
,104,0,0,0,CEFIXIMA 100MG/5ML SUSP. ORAL C/100ML,1135,,,,,
,103,0,0,0,CLONIXINATO DE LISINA 250MG C/10 TAB.,1499,,,,,
,102,0,0,0,DOXICICLINA 100MG C/10 CAP.,283,,,,,
,102,0,0,0,RALOXIFENO 60MG C/28 TAB.,324,,,,,
,101,0,0,0,AMBROXOL GOTAS FCO. C/30ML,23,,,,,
,99,0,0,0,ACIDO NALIDIXICO + FENAZOPIRIDINA 500MG/50MG C/20 TAB.,2775,,,,,
,98,0,0,0,CLONAZEPAM 2.5MG/1ML GOTAS 10ML (II),468,,,,,
,98,0,0,0,TROXERUTINA + CUMARINA 180MG/30MG C/30 GRAGEAS,1075,,,,,
,97,0,0,0,INSULINA HUMANA NPH CARTUCHO 100UI C/2X3ML,421,,,,,
,96,0,0,0,ITRACONAZOL 100MG C/15 CAP.,443,,,,,
,94,0,0,0,CABERGOLINA 0.5MG C/2 TAB.,282,,,,,
,94,0,0,0,METRONIDAZOL + MICONAZOL 750MG/200MG C/7 OVULOS VAGINALES,1263,,,,,
,94,0,0,0,KETOROLACO + TRAMADOL 10MG/25MG SUBLINGUAL C/4 TAB.,2656,,,,,
,93,0,0,0,METOTREXATO 2.5MG C/50 TAB.,2504,,,,,
,93,0,0,0,TOPIRAMATO 25MG C/28 TAB.,2578,,,,,
,92,0,0,0,CICLOPIROX 8% SOL. C/3ML,1377,,,,,
,91,0,0,0,"BENCILPENICILINA BENZATANICA 1,200,000UI SOL. INY.",128,,,,,
,90,0,0,0,OXIMETAZOLINA + ALCOHOL POLIVINILICO 0.25MG SOL. OFT. FCO. C/10ML,659,,,,,
,89,0,0,0,CLORTALIDONA 50MG C/20 TAB.,182,,,,,
,89,0,0,0,FINASTERIDE 5MG C/30 GRAGEAS,2694,,,,,
,88,0,0,0,NITROFURANTOINA 100MG C/40 CAP.,546,,,,,
,88,0,0,0,BETAMETASONA TUBO C/30GR,2784,,,,,
,87,0,0,0,PLANTAGO OVATA + SENNA ANGUSTIFOLIA 2.71 GR/0.62 GR FCO. GRANULADO C/100GR,11,,,,,
,87,0,0,0,SULFASALAZINA 500MG C/60 GRAGEAS,47,,,,,
,87,0,0,0,NEOMICINA + POLIMIXINA B + DEXAMETASONA UNGUENTO OFTALMICO TUBO C/3.5GR,526,,,,,
,87,0,0,0,TIAMINA + PIRIDOXINA + CIANOCOBALAMINA Y DICLOFENACO SODICO NO.1 - 3 Y NO. - 3 C/JGA AMP.,2803,,,,,
,87,0,0,0,BETAHISTINA 24MG C/30 TAB.,2931,,,,,
,86,0,0,0,EZETIMIBA 10MG C/28 TAB.,909,,,,,
,86,0,0,0,CLOTRIMAZOL 10MG TUBO CREMA C/20GR,1505,,,,,
,85,0,0,0,CLORHIDRATO DE ALFUZOSINA 10MG LIB. PROL. C/28 TAB.,893,,,,,
,84,0,0,0,ACETONIDO DE FLUOCINOLONA + POLIMIXINA B + NEOMICINA + LIDOCAINA SOL. OTICAS FCO. C/15ML,775,,,,,
,84,0,0,0,TIZANIDINA 2MG C/20 TAB.,787,,,,,
,84,0,0,0,CIPROFLOXACINO + HIDROCORTISONA + LIDOCAINA SOL. OTICA GOTAS,2789,,,,,
,83,0,0,0,FUROSEMIDA 40MG C/20 TAB.,369,,,,,
,83,0,0,0,MESALAZINA 500MG C/40 GRAGEAS,1533,,,,,
,82,0,0,0,PRAZOSINA 1MG C/30 COMP.,539,,,,,
,82,0,0,0,BIFONAZOL TUBO CREMA C/20GR,1271,,,,,
,82,0,0,0,MONTELUKAST 4MG C/10 SOBRES,1641,,,,,
,81,0,0,0,CLORHIDRATO DE IMIPRAMINA 25MG C/20 TAB.,2367,,,,,
,81,0,0,0,ATENOLOL 50MG C/28 TAB.,2782,,,,,
,81,0,0,0,L-TARTRATO DE TOLTERODINA 2MG C/28 TAB.,2863,,,,,
,80,0,0,0,TIAMAZOL 5MG C/20 TAB.,1098,,,,,
,79,0,0,0,IPRATROPIO + SALBUTAMOL 20MCG/100MCG SUSP. AEROSOL FCO. C/120 DOSIS,186,,,,,
,79,0,0,0,LEVOTIROXINA SODICA + LIOTIRONINA 100MCG/20MCG C/50 TAB.,622,,,,,
,79,0,0,0,DESOGESTREL 0.075MG C/28 TAB.,2225,,,,,
,79,0,0,0,DILTIAZEM 30MG C/30 COMPS.,2857,,,,,
,79,0,0,0,CLEBOPRIDA + SIMETICONA C/45 CAP.,2950,,,,,
,78,0,0,0,BUDESONIDA 0.125MG/ML NEBUL. C/5 AMP. SOBRE 2ML,1008,,,,,
,78,0,0,0,BISOPROLOL 5MG C/30 GRAGEAS,1160,,,,,
,77,0,0,0,LEFLUNOMIDA 20MG C/30 COMP.,34,,,,,
,77,0,0,0,TOPIRAMATO 100MG C/20 TAB.,2837,,,,,
,76,0,0,0,HIDROXICINA 10MG C/30 TAB.,102,,,,,
,76,0,0,0,MONTELUKAST SODICO 5MG C/20 COMP.,779,,,,,
,76,0,0,0,DEXTROMETORFANO + GUAIFENESINA + FENILEF PED. C/30ML,2815,,,,,
